id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shopify_instance_ept,shopify_instance_ept,model_shopify_instance_ept,shopify_ept.group_shopify_ept,1,0,0,0
access_shopify_transaction_log,Shopify Transaction Log,model_shopify_transaction_log,shopify_ept.group_shopify_ept,1,1,1,1
access_shopify_product_template,Shopify Product Template,model_shopify_product_template_ept,shopify_ept.group_shopify_ept,1,1,1,1
access_shopify_product_product_ept,Shopify Products,model_shopify_product_product_ept,shopify_ept.group_shopify_ept,1,1,1,1
access_shopify_instance_ept_manager,shopify_instance_ept,model_shopify_instance_ept,shopify_ept.group_shopify_manager_ept,1,1,1,1
access_shopify_collection,shopify_collection_ept,model_shopify_collection_ept,shopify_ept.group_shopify_ept,1,1,1,1
access_shopify_collection_rules,shopify_collection_rules,model_smart_collection_rules_ept,shopify_ept.group_shopify_ept,1,1,1,1
access_shopify_tags,shopify_tags,model_shopify_tags,shopify_ept.group_shopify_ept,1,1,1,1
access_shopify_report,shopify_report,model_shopify_sale_report,shopify_ept.group_shopify_ept,1,1,1,1
access_shopify_product_image_ept,shopify_product_image_ept,model_shopify_product_image_ept,shopify_ept.group_shopify_ept,1,1,1,1
access_sale_auto_workflow_configuration_mgr,shopify_workflow_status_mgr,model_sale_auto_workflow_configuration,shopify_ept.group_shopify_manager_ept,1,1,1,1
access_sale_auto_workflow_configuration,shopify_workflow_status,model_sale_auto_workflow_configuration,shopify_ept.group_shopify_ept,1,0,0,0
access_shopify_order_risk,shopify_order_risk,model_shopify_order_risk,,1,1,1,1
access_shopify_payment_gateway,shopify_payment_gateway,model_shopify_payment_gateway,shopify_ept.group_shopify_ept,1,1,1,1
access_shopify_payment_gateway_mgr,shopify_payment_gateway_mgr,model_shopify_payment_gateway,shopify_ept.group_shopify_manager_ept,1,1,1,1
access_shopify_location_ept,shopify_location_ept,model_shopify_location_ept,shopify_ept.group_shopify_ept,1,1,1,1
access_shopify_location_ept_manager,shopify_location_ept_manager,model_shopify_location_ept,shopify_ept.group_shopify_manager_ept,1,1,1,1
access_import_shopify_order_status,import_shopify_order_status,model_import_shopify_order_status,shopify_ept.group_shopify_manager_ept,1,1,1,1
access_import_shopify_order_status_manager,import_shopify_order_status,model_import_shopify_order_status,shopify_ept.group_shopify_ept,1,1,1,
access_shopify_payout_report_ept,shopify_payout_report_ept,model_shopify_payout_report_ept,,1,1,1,1
access_shopify_payout_report_line_ept,shopify_payout_report_line_ept,model_shopify_payout_report_line_ept,,1,1,1,1
access_shopify_payout_account_config_ept,shopify_payout_account_config_ept,model_shopify_payout_account_config_ept,,1,1,1,1
access_shopify_payout_logline_ept,shopify_payout_logline_ept,model_shopify_payout_logline_ept,,1,1,1,1
